artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
99 Percent,0.7029326923076922,0.7852884615384615,6.105769230769231,-5.310769230769229,0.4519230769230769,0.11321346153846158,0.0611831951923077,0.00698496778846154,0.19117211538461543,0.5148269230769231,121.10262500000007,225123.00961538462,3.9423076923076925
A Boogie Wit Da Hoodie,0.6910980392156861,0.6039509803921568,5.46078431372549,-6.666588235294117,0.4411764705882353,0.25046960784313715,0.28466088235294124,7.160980392156863e-06,0.1280519607843137,0.4707666666666667,125.33499999999997,190624.9705882353,4.0
A R I Z O N A,0.6733333333333332,0.6586666666666666,3.1904761904761907,-6.95009523809524,0.9047619047619048,0.05044285714285715,0.14892666666666668,0.08773212000000001,0.13761428571428574,0.3568476190476191,112.62838095238097,190475.47619047618,4.0
AGWA,0.7290000000000001,0.412875,3.375,-9.187375,0.75,0.1545375,0.46135000000000004,1.6374999999999998e-05,0.164875,0.637375,118.620875,198623.25,3.875
ALMA,0.5320499419279904,0.5025284552845525,6.299651567944251,-7.526020905923349,0.9605110336817654,0.08003263646922174,0.6198579558652723,0.005185298826945413,0.1888263646922183,0.8689128919860637,155.4391393728222,194347.71660859467,3.075493612078978
Adan Carmona,0.7348000000000001,0.7036999999999999,4.3,-10.472999999999999,0.4,0.094,0.18137,3.4000000000000003e-07,0.11468,0.6896,119.40099999999998,208598.3,4.0
Adia Victoria,0.4791250000000001,0.5122500000000001,5.708333333333333,-9.309500000000002,0.625,0.06811666666666666,0.45660416666666664,0.4174485420833334,0.14655833333333332,0.35200000000000004,119.22545833333334,214872.20833333334,3.9583333333333335
Alessio Bernabei,0.6002500000000001,0.57075,2.4166666666666665,-6.643333333333332,0.75,0.03768333333333333,0.216875,0.0,0.20553333333333335,0.50275,125.21933333333332,211690.66666666666,3.9166666666666665
Alex Hoyer,0.6852307692307692,0.7095384615384616,5.153846153846154,-5.377538461538462,0.6923076923076923,0.08463846153846152,0.14455384615384614,2.9061538461538458e-05,0.17400769230769234,0.5495846153846153,131.7542307692308,196274.38461538462,3.923076923076923
Alex Roy,0.6835384615384614,0.43900000000000006,4.923076923076923,-8.838,0.9230769230769231,0.07632307692307692,0.3079538461538461,0.026138537692307694,0.1775846153846154,0.427923076923077,107.3987692307692,216047.53846153847,4.0
Alexander Brown,0.7349850746268657,0.7636119402985075,6.552238805970149,-6.893179104477614,0.3880597014925373,0.1167626865671642,0.026066835820895536,0.1557476952238806,0.14565522388059698,0.4531671641791046,129.41510447761198,318641.7164179105,3.955223880597015
Alexander Cardinale,0.6175,0.6515,5.5,-7.2725,1.0,0.0331,0.386,7.049999999999999e-05,0.2805,0.46299999999999997,110.492,194488.0,4.0
Alice,0.6839430894308945,0.7012439024390242,4.983739837398374,-10.46076422764228,0.6260162601626016,0.07733821138211383,0.2785346991869919,0.6115701708130081,0.1921195121951221,0.583240650406504,122.71480487804872,177678.20325203252,3.8780487804878048
Aliose,0.6263809523809523,0.6864285714285716,4.761904761904762,-6.259857142857144,0.14285714285714285,0.08490476190476191,0.13559261904761907,0.01813049095238095,0.20027142857142854,0.3852380952380952,115.8042380952381,270070.3333333333,3.9523809523809526
Alma,0.5320499419279904,0.5025284552845525,6.299651567944251,-7.526020905923349,0.9605110336817654,0.08003263646922174,0.6198579558652723,0.005185298826945413,0.1888263646922183,0.8689128919860637,155.4391393728222,194347.71660859467,3.075493612078978
Amaro Ferreiro,0.5896875,0.5633124999999999,5.03125,-8.516718749999997,0.78125,0.035443749999999996,0.380685,0.012752751250000001,0.15302812500000001,0.44699687499999996,121.2841875,214040.21875,3.90625
Andy Bros,0.6995,0.6550833333333332,5.416666666666667,-9.712666666666667,0.5,0.05000000000000001,0.16044899999999998,0.8962500000000001,0.1812166666666667,0.331,124.32858333333337,396682.25,4.0
Angel,0.4716828193832599,0.8172907488986785,5.436123348017621,-4.750656387665197,0.6872246696035242,0.047766079295154217,0.039305593568282,0.0009305603964757709,0.21275418502202645,0.4286466960352421,134.84269162995582,219643.21585903084,3.907488986784141
Angelica Garcia,0.4992222222222221,0.4962518518518517,4.407407407407407,-8.373222222222223,0.8148148148148148,0.050762962962962975,0.385377,0.002148855925925926,0.2614407407407408,0.3930925925925926,124.99562962962963,214322.03703703705,3.7037037037037037
Anna Puu,0.6090857142857143,0.48970000000000014,5.214285714285714,-9.263842857142855,0.7857142857142857,0.042495714285714276,0.412583,0.07438752828571427,0.13250142857142855,0.4565628571428572,122.14897142857149,210768.41428571427,3.9714285714285715
Annabel Jones,0.6052500000000001,0.6256874999999998,5.625,-7.471375000000002,0.5625,0.08988125,0.222213125,0.0032545625,0.1867,0.3580875,127.18437499999999,203215.5,4.0625
Anteros,0.5988,0.67984,4.92,-6.57044,0.52,0.045388000000000005,0.052847399999999996,0.0028212048,0.196132,0.5417200000000001,123.00944000000001,208633.52,4.0
Arco,0.7343075862068964,0.7280758620689655,5.972413793103448,-5.581227586206898,0.38620689655172413,0.11859586206896555,0.2001006896551724,0.021992759862068962,0.17638896551724137,0.7162027586206897,130.38449655172403,212048.8620689655,4.006896551724138
Arsen,0.7438181818181818,0.8663636363636364,6.909090909090909,-6.343272727272728,0.5454545454545454,0.06269090909090909,0.4622727272727273,3.275e-05,0.22953636363636365,0.8412727272727274,118.64372727272726,180631.54545454544,3.1818181818181817
Asta,0.5200240000000004,0.5249728,5.592,-10.000808000000001,0.768,0.08679200000000002,0.34003933599999975,0.12311968416000003,0.20203759999999996,0.4702016000000002,114.17476799999997,175373.776,3.744
Aubrie Sellers,0.40800000000000003,0.5972428571428573,4.0,-7.648107142857142,0.7857142857142857,0.05216785714285715,0.30595449999999996,0.05899354750000001,0.1486964285714286,0.3545928571428572,124.29257142857145,213057.0357142857,3.9285714285714284
Axel Tony,0.5360416666666666,0.7810000000000001,5.083333333333333,-5.991020833333334,0.625,0.06315624999999998,0.16575833333333334,0.0013240820833333332,0.19695833333333335,0.6043541666666667,146.70343750000004,253942.52083333334,4.104166666666667
Aya Nakamura,0.7193461538461536,0.6545192307692308,4.769230769230769,-6.642173076923077,0.4423076923076923,0.15647499999999998,0.25827538461538463,0.006535638269230769,0.11774807692307693,0.6436346153846153,126.34307692307691,186214.98076923078,4.076923076923077
Ayosha,0.6933567567567568,0.6049859459459459,5.52972972972973,-12.633891891891889,0.5405405405405406,0.06009783783783785,0.30364283621621607,0.11733824243243247,0.1824843243243243,0.7520216216216218,123.73975675675668,278409.05945945944,4.0
BETSY,0.4882352941176472,0.42731764705882364,4.911764705882353,-10.828485294117645,0.8529411764705882,0.044274999999999995,0.503822205882353,0.14624512632352937,0.18284264705882355,0.3885661764705883,114.31869117647058,212761.29411764705,3.764705882352941
Bang For The Buck,0.7383900709219855,0.8297021276595746,6.212765957446808,-5.899078014184396,0.5673758865248227,0.2055936170212766,0.1295112021276595,0.0772834068794326,0.3271546099290781,0.6361985815602839,111.20631205673762,228327.66666666666,4.00709219858156
Banks & Steelz,0.6155,0.8136666666666668,5.0,-5.958333333333335,0.25,0.0959,0.06587241666666667,0.010526016666666667,0.13471666666666665,0.49575000000000014,117.27633333333331,276640.0833333333,4.0
Basic Tape,0.5214722222222223,0.570388888888889,4.5,-6.615916666666667,0.7777777777777778,0.03816666666666668,0.1967401111111112,3.530222222222223e-05,0.14353611111111114,0.4552777777777778,130.0193611111111,211148.13888888888,3.861111111111111
Benjamin Beats,0.7001232876712327,0.8195068493150685,5.52054794520548,-5.926780821917808,0.684931506849315,0.15459863013698633,0.057130904109589056,8.852794520547945e-05,0.27212328767123284,0.5920547945205481,135.56998630136988,180349.87671232875,3.9863013698630136
Benjamin Beilman,0.35918136511375964,0.16625163109425795,5.263271939328277,-18.78483531960996,0.800650054171181,0.05197193932827733,0.9630530877573152,0.3637708994799562,0.21232351029252466,0.3427008667388951,102.54117876489714,274756.62838569883,3.647887323943662
Betsy,0.4882352941176472,0.42731764705882364,4.911764705882353,-10.828485294117645,0.8529411764705882,0.044274999999999995,0.503822205882353,0.14624512632352937,0.18284264705882355,0.3885661764705883,114.31869117647058,212761.29411764705,3.764705882352941
Bl!ndman,0.6046666666666667,0.23577777777777775,7.0,-11.328888888888889,0.6666666666666666,0.078,0.6391111111111111,0.849777777777778,0.16633333333333333,0.2609666666666666,97.2961111111111,156285.33333333334,4.0
Blair,0.46411111111111114,0.45033333333333325,3.8333333333333335,-12.483333333333333,0.8333333333333334,0.046299999999999994,0.6012944444444446,0.6373004944444445,0.1754611111111111,0.5490999999999999,107.81688888888888,110906.5,4.055555555555555
Blonder,0.55072,0.6768400000000001,5.4,-5.97356,0.36,0.04669199999999999,0.27308199999999994,0.0749917088,0.180308,0.6209599999999998,124.42808000000001,190634.96,3.92
Boom Boom Cash,0.6827333333333333,0.814,2.7333333333333334,-3.9741333333333335,0.4666666666666667,0.08213333333333334,0.17103599999999997,1.9942666666666668e-05,0.22236666666666668,0.45886666666666664,130.17299999999997,224293.0,4.0
Brace,0.7021458333333332,0.6023333333333332,5.208333333333333,-8.287458333333332,0.6666666666666666,0.20657916666666673,0.16775708333333336,1.033375e-05,0.14895624999999998,0.5424166666666667,132.67575000000005,166034.02083333334,3.8958333333333335
Brent Cobb,0.5772903225806452,0.5656451612903226,4.967741935483871,-8.461741935483872,0.8064516129032258,0.03820645161290322,0.29942658064516126,0.002957802258064516,0.1381225806451613,0.5429032258064517,114.11235483870966,223355.96774193548,3.935483870967742
Buslav,0.48480000000000006,0.43632,4.2,-11.3095,0.7,0.0415,0.43810000000000004,0.0025721799999999994,0.10983000000000001,0.29209999999999997,121.5391,244966.2,4.0
Calypso Rose,0.6822233009708741,0.6796844660194177,5.223300970873787,-9.734669902912623,0.7961165048543689,0.09472038834951461,0.2906512524271845,0.03457876621359224,0.1945640776699029,0.8208058252427186,116.41494174757287,258828.8058252427,3.9611650485436893
Chantal Kreviazuk,0.5241901840490797,0.5256717791411037,4.030674846625767,-8.066693251533742,0.8650306748466258,0.03457177914110429,0.39934417177914117,0.008502884478527607,0.20553374233128818,0.3829895705521472,117.415263803681,235172.57055214723,3.895705521472393
Chris Holsten,0.653047619047619,0.5698095238095238,5.761904761904762,-7.189714285714285,0.6190476190476191,0.08763809523809522,0.28094857142857144,0.0010131138095238095,0.11242380952380951,0.47200000000000003,114.26514285714285,195259.61904761905,3.9523809523809526
Clap Your Hands Say Yeah,0.4129738562091502,0.7267647058823528,5.091503267973856,-6.3419542483660125,0.8627450980392157,0.05638888888888891,0.19953000699346404,0.21742228300653588,0.1840431372549019,0.34356928104575135,134.3661045751634,229853.19607843139,3.9281045751633985
Claritzel,0.6142456140350881,0.8048157894736849,5.780701754385965,-4.322149122807016,0.5,0.0511219298245614,0.06313655263157897,0.1264406831578947,0.1827236842105262,0.3342166666666666,126.74134210526317,264743.13157894736,3.9649122807017543
Coasts,0.7810000000000001,0.543375,5.875,-8.95775,0.625,0.08549999999999999,0.09155737499999998,0.6571037500000001,0.1449125,0.4008125,124.405625,118181.125,4.0
Code Orange Kids,0.2374,0.6696,1.6,-5.2607,0.7,0.07277,0.034083099,0.8119,0.3312,0.20503999999999997,108.91199999999999,163318.7,3.8
Cookin' On 3 Burners,0.6925833333333333,0.69575,6.0,-6.286583333333334,0.25,0.044149999999999995,0.17556666666666668,0.06817563250000001,0.1778666666666667,0.467,125.57575000000001,206993.5,4.0
Coro de Monjes del Monasterio Benedictino de Santo Domingo de Silos,0.6019999999999996,0.5902999999999998,5.5,-8.881400000000017,0.4,0.03074999999999999,0.11766800000000009,9.459299999999994e-05,0.1650000000000002,0.31121000000000026,115.67159999999981,213046.2,4.0
Cosculluela,0.6126428571428572,0.6009285714285716,4.25,-5.738392857142857,0.9285714285714286,0.06194285714285715,0.2977142857142857,4.306428571428571e-06,0.16195357142857145,0.4855714285714286,127.14482142857146,205867.57142857142,3.7857142857142856
Coyote Kisses,0.5666111111111111,0.8253333333333335,6.388888888888889,-5.844777777777777,0.1111111111111111,0.061266666666666664,0.02258372222222222,0.36380572222222224,0.23301666666666668,0.3660444444444444,140.0487777777778,248946.88888888888,4.0
Creeper,0.6384000000000004,0.6551999999999997,6.485714285714286,-7.157042857142856,0.5142857142857142,0.08649214285714281,0.3055182714285714,0.21421614214285709,0.2034628571428571,0.4726814285714284,125.40229285714281,238715.15,3.9714285714285715
Cuckoolander,0.4945714285714286,0.5708571428571428,5.5,-5.918714285714286,0.42857142857142855,0.05877857142857144,0.16124999999999998,0.00141256,0.18134999999999996,0.3699285714285715,107.739,214533.35714285713,4.0
Dae Dae,0.7072321428571425,0.6044821428571429,4.821428571428571,-8.622607142857142,0.6607142857142857,0.23332678571428578,0.08786636250000002,4.0661428571428565e-05,0.23098392857142852,0.4318482142857144,130.74583928571423,183993.80357142858,3.875
Daniella Mason,0.3836764705882353,0.6100588235294115,5.911764705882353,-7.906735294117645,0.8235294117647058,0.03689999999999999,0.16145620294117652,0.00023714676470588237,0.3723705882352941,0.20176470588235298,124.31147058823527,389460.20588235295,4.0
David Aaron Carpenter,0.4291054299889746,0.14316395534729864,5.458379272326351,-20.202502480705604,0.7298787210584344,0.06272417309812567,0.9531243109151076,0.5098719013506076,0.15777006615214995,0.44654751929437836,107.46861852260207,263629.0542998898,3.6689636163175305
David Soliz,0.3552585714285715,0.19828142857142855,5.514285714285714,-19.02492857142857,0.7571428571428571,0.03944428571428571,0.8734428571428574,0.8825285714285713,0.12881285714285717,0.13132,108.01798571428571,267725.0142857143,3.8285714285714287
De La Ghetto,0.7419251336898394,0.7848449197860964,5.9411764705882355,-5.859139037433153,0.5026737967914439,0.1751251336898395,0.17751925133689847,0.008801115401069518,0.2457893048128341,0.7055363636363633,113.11315508021384,185476.6256684492,3.9946524064171123
Dear John,0.6119000000000001,0.5740283018867917,5.005660377358491,-7.791337735849058,0.8452830188679246,0.1991462264150942,0.27436026000000013,0.1126425939999999,0.18484999999999993,0.44562471698113204,119.35611509433964,215433.21132075472,3.858490566037736
Delafe,0.5838461538461538,0.5635384615384615,5.384615384615385,-6.190153846153847,0.38461538461538464,0.0961,0.1776307692307692,0.0011598892307692309,0.1243,0.3086923076923076,114.59661538461538,193230.53846153847,3.923076923076923
Dexys,0.48653448275862055,0.6290086206896551,5.025862068965517,-9.562862068965515,0.7155172413793104,0.09896120689655177,0.30665199999999987,0.1442080123275862,0.3508474137931033,0.594465517241379,132.145025862069,261377.94827586206,3.939655172413793
Dirty Dancerz,0.6367058823529409,0.7492610294117648,5.981617647058823,-5.106955882352942,0.6985294117647058,0.05100147058823529,0.18712212499999992,0.003551224485294117,0.15504669117647057,0.5629393382352942,117.38328308823532,234570.76838235295,3.985294117647059
Dominique Blanc-Francard,0.5067235023041473,0.4043241935483872,5.709677419354839,-10.902995391705069,0.7119815668202765,0.053781336405529914,0.6788521889400926,0.0631793723732719,0.1538228110599078,0.5073133640552996,111.39787327188931,166203.69815668202,3.7672811059907834
Dr. Bone,0.568409691629956,0.7667775330396476,5.506607929515418,-7.234449339207051,0.6475770925110133,0.06695859030837006,0.15136458325991192,0.015511462687224677,0.19424581497797352,0.6971497797356829,124.78495594713651,216962.12334801763,3.951541850220264
ELHAE,0.5725833333333333,0.439125,5.083333333333333,-11.824083333333334,0.4166666666666667,0.2528708333333334,0.4767333333333334,0.024866434999999996,0.25028333333333336,0.40191249999999995,119.52233333333335,201378.16666666666,4.0
Eagle And The Worm,0.5067727272727273,0.6950454545454545,5.318181818181818,-6.364136363636363,0.7272727272727273,0.040604545454545456,0.055745681818181805,0.18276258090909092,0.1591136363636364,0.5222363636363635,116.36890909090909,281660.0909090909,3.9545454545454546
Eebz,0.7331428571428572,0.6645714285714285,3.7857142857142856,-6.197857142857143,0.42857142857142855,0.0836,0.19571428571428573,8.771428571428572e-06,0.12375714285714287,0.5661428571428572,117.42800000000004,191955.85714285713,4.071428571428571
Elias,0.4573713080168773,0.6878860759493673,5.772151898734177,-7.405953586497889,0.620253164556962,0.06379240506329116,0.33927949367088645,0.05344226691983123,0.4658194092827003,0.4622320675105487,112.86462869198316,299497.8143459916,4.0168776371308015
Elias Gould,0.5833,0.6188,5.1,-7.5649,0.5,0.04313,0.21200200000000002,0.010874797000000002,0.21591999999999997,0.5255,119.86150000000002,181826.2,3.7
Emilie Adams,0.724181818181818,0.6665757575757575,4.606060606060606,-7.717969696969696,0.42424242424242425,0.0499060606060606,0.11052842424242426,0.49022903030303033,0.1416090909090909,0.31541515151515165,115.48460606060607,291809.54545454547,4.0
Emma Smetana,0.7666666666666667,0.5980000000000001,4.166666666666667,-9.073888888888888,0.6666666666666666,0.25048888888888887,0.22136444444444445,0.007832055,0.2798333333333333,0.5002222222222222,130.23216666666667,156901.22222222222,3.9444444444444446
Endor,0.4605862068965517,0.7840689655172415,4.310344827586207,-5.774810344827586,0.7241379310344828,0.0532706896551724,0.14529751724137935,0.20023186948275862,0.29808275862068956,0.41727241379310354,129.99391379310342,274273.4137931034,3.913793103448276
Enea,0.6205660377358492,0.6218679245283021,4.339622641509434,-5.6666037735849075,0.6226415094339622,0.07448301886792452,0.3129716981132076,0.011911178867924527,0.14405849056603776,0.3545471698113206,123.29283018867923,207947.71698113208,4.018867924528302
Eugeniusz Bodo,0.6131250000000004,0.4031625000000001,4.65,-10.309325000000005,0.85,0.14954874999999998,0.9667749999999996,0.06553995537500001,0.26621875,0.653725,118.11453750000001,169749.875,3.8875
FACE,0.40295402298850574,0.8447701149425285,3.2988505747126435,-4.523804597701151,0.6551724137931034,0.07129310344827584,0.038872585057471265,0.00010173678160919543,0.18789080459770113,0.42086091954022997,140.25143678160921,206262.72413793104,3.8045977011494254
Faarrow,0.46664897260274024,0.3393948630136988,4.9006849315068495,-13.793623287671243,0.9195205479452054,0.07721969178082189,0.612176609589041,0.009108227071917809,0.30805034246575363,0.4673368150684932,113.50179623287686,218795.63356164383,3.796232876712329
Faustix,0.6618230769230771,0.8146692307692307,5.484615384615385,-5.514923076923076,0.5461538461538461,0.12246076923076926,0.09401667230769224,0.23232227484615386,0.19013769230769237,0.47211923076923074,131.17185384615388,245642.36923076923,3.9384615384615387
Felix Snow,0.6894509803921571,0.6054705882352938,4.764705882352941,-7.110588235294117,0.45098039215686275,0.0980294117647059,0.2530435294117647,0.018392417843137245,0.14386470588235295,0.4180392156862746,121.03845098039214,191734.3725490196,4.019607843137255
Fever High,0.7051818181818181,0.8390909090909091,4.7272727272727275,-5.7135454545454545,0.7272727272727273,0.046036363636363646,0.028053881818181824,0.061812161818181825,0.08401818181818183,0.7777272727272727,135.98945454545452,197909.54545454544,4.0
Flor,0.23007815942789242,0.6568290130435693,5.211033492558743,-23.013330590606977,0.658779026424055,0.15714979705662596,0.5548904668556202,0.6272167967001846,0.5100697131181565,0.050142198194215615,99.7978339453836,157198.6318855786,3.553220863130574
Flybear,0.5665,0.6739999999999999,5.5,-6.294,1.0,0.16015000000000001,0.23457999999999998,0.41735,0.48075,0.43674999999999997,138.60424999999998,201460.0,4.25
Foy Vance,0.48055725190839704,0.3935557251908397,5.320610687022901,-10.15720610687023,0.9465648854961832,0.05800610687022902,0.5901389312977104,0.01647963160305344,0.3020152671755727,0.3558053435114503,112.28668702290072,268496.0610687023,3.7099236641221376
Freddy Verano,0.7319692307692307,0.7586461538461533,4.953846153846154,-5.195692307692309,0.5692307692307692,0.07303230769230766,0.08085006153846154,0.03941813169230771,0.16145692307692305,0.5153538461538462,122.51223076923078,211189.0153846154,4.0
Full,0.7227333333333334,0.5540444444444445,4.8,-7.346133333333333,0.7333333333333333,0.12261111111111116,0.2826844444444445,6.295488888888888e-05,0.14533333333333334,0.5414666666666668,113.30906666666665,203766.13333333333,4.0
Gallant,0.6454137931034484,0.6073965517241379,5.327586206896552,-6.491965517241377,0.6896551724137931,0.07276034482758617,0.2860443103448276,0.01982329275862069,0.1795810344827586,0.47841379310344834,115.3489482758621,191871.39655172414,3.8275862068965516
Gemellini,0.706875,0.8076249999999999,5.5,-4.960875000000001,0.75,0.137125,0.040046874999999996,0.14824646249999998,0.1728875,0.301625,127.99674999999999,351812.875,4.0
Giovanni James,0.3353451100244507,0.142637793398533,5.075488997555012,-20.57790372860633,0.7099633251833741,0.07005791564792181,0.9552631418092932,0.20053134461491443,0.27230485941320204,0.22107720048899798,103.17663508557445,171631.05042787286,3.5871026894865525
Grace Risch,0.6494615384615384,0.6024615384615384,4.461538461538462,-7.549948717948717,0.5384615384615384,0.06365641025641026,0.34120000000000006,0.024610485897435894,0.22320512820512825,0.5785205128205126,110.33564102564101,233643.71794871794,3.9743589743589745
Greg Holden,0.4832954545454546,0.5622272727272729,4.045454545454546,-8.314522727272726,0.9772727272727273,0.03825454545454546,0.3979977272727273,0.0017966379545454546,0.15438863636363637,0.39614772727272723,122.35209090909092,222075.47727272726,3.8181818181818183
HIZAKI,0.2968571428571428,0.8477142857142856,6.642857142857143,-3.8725,0.2857142857142857,0.06870000000000001,0.11040851500000001,0.7320500000000001,0.22307857142857143,0.2545428571428571,120.13585714285715,278510.5,3.7857142857142856
