artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Havana Maestros,0.6772680722891572,0.8080512048192772,6.162650602409639,-5.420406626506024,0.5602409638554217,0.1418960843373495,0.07347921385542162,0.07866035415662657,0.280747891566265,0.5759578313253012,128.31610240963857,213861.18373493975,4.0120481927710845
Hugo,0.6439473684210526,0.6414385964912279,5.368421052631579,-7.163947368421055,0.6666666666666666,0.055633333333333326,0.14591052631578955,0.03463955228070176,0.14122456140350884,0.4889649122807016,128.85859649122807,213825.33333333334,4.0
Hundred Waters,0.6573333333333334,0.5605,5.083333333333333,-7.103333333333334,0.9166666666666666,0.042083333333333334,0.221915,0.310492,0.19756666666666667,0.4116249999999999,121.28533333333333,207631.41666666666,3.9166666666666665
Icarus,0.5419024390243903,0.6563231707317071,5.969512195121951,-6.579146341463416,0.5182926829268293,0.060673170731707304,0.36191315853658534,0.02449411042682927,0.21572317073170727,0.43234085365853664,119.21790853658524,209863.86585365853,3.9878048780487805
Ida Paul,0.38987654320987647,0.31192098765432097,4.62962962962963,-17.939543209876554,0.5432098765432098,0.05830864197530863,0.6871271604938274,0.46872478518518484,0.21067901234567904,0.32792592592592595,105.98223456790123,313934.83950617287,3.617283950617284
Ilta,0.3879245283018869,0.17705660377358487,3.69811320754717,-16.607528301886795,0.5283018867924528,0.03990377358490567,0.8522452830188678,0.4925883018867924,0.11782075471698115,0.14703584905660377,108.80230188679243,254788.4716981132,3.8867924528301887
In Stereo,0.6722727272727272,0.8434848484848485,5.7272727272727275,-5.057030303030302,0.6363636363636364,0.16549090909090905,0.18226060606060607,0.004944746666666667,0.22927878787878786,0.6520303030303031,122.18772727272729,194116.81818181818,3.9393939393939394
Indecent Obsession,0.52089,0.6741946666666667,6.033333333333333,-11.635799999999998,0.6333333333333333,0.057533333333333346,0.20723523333333332,0.091333123,0.2592333333333333,0.47574000000000005,112.4904,233148.9,3.7
Indian Askin,0.5474799999999999,0.71132,5.08,-9.065920000000002,0.52,0.071888,0.12625371999999996,0.28645104800000004,0.26293600000000006,0.63208,127.06587999999999,218411.64,4.0
Irama,0.6477333333333333,0.6923999999999999,5.533333333333333,-6.591966666666666,0.8,0.07673,0.25932366666666673,2.5061999999999998e-05,0.17207666666666663,0.4631300000000001,111.06009999999999,199836.06666666668,3.966666666666667
JCY,0.5419024390243903,0.6563231707317071,5.969512195121951,-6.579146341463416,0.5182926829268293,0.060673170731707304,0.36191315853658534,0.02449411042682927,0.21572317073170727,0.43234085365853664,119.21790853658524,209863.86585365853,3.9878048780487805
JOHS,0.6187211538461539,0.653786378205128,4.355769230769231,-9.608985576923075,0.8333333333333334,0.07305689102564096,0.6425478044871796,0.1110484885897436,0.25541538461538454,0.8103173076923069,128.15011217948722,171925.5496794872,3.871794871794872
Jaider White,0.6949090909090908,0.7811818181818182,6.636363636363637,-5.725363636363636,0.6363636363636364,0.10732727272727272,0.23502363636363635,1.3754545454545454e-06,0.33985454545454546,0.705,101.09109090909092,226460.63636363635,4.090909090909091
Janji,0.5551,0.7743,5.4,-5.9641,0.6,0.06257,0.044007000000000004,0.30010427,0.17089000000000001,0.3037,122.59170000000002,207636.6,4.0
Jay Style,0.7430000000000001,0.7073030303030302,7.303030303030303,-6.03551515151515,0.18181818181818182,0.08084848484848485,0.04996718181818181,0.1077658787878788,0.19612727272727273,0.4803030303030302,125.85215151515152,256755.27272727274,4.0
JayAge,0.4855925925925926,0.39118518518518525,5.962962962962963,-10.862074074074073,0.7407407407407407,0.07045555555555555,0.6256444444444446,0.02959396407407408,0.2100888888888889,0.2936962962962962,100.3522222222222,249774.8148148148,3.7037037037037037
Jazztronik,0.6211124031007751,0.6538868217054267,5.825581395348837,-9.460825581395344,0.562015503875969,0.06238255813953488,0.3624658062015505,0.4984775341472868,0.14297209302325578,0.5350620155038759,116.51745348837208,321028.38372093026,3.949612403100775
Jey M,0.7626363636363636,0.7222727272727273,5.363636363636363,-5.409,0.7272727272727273,0.1753272727272727,0.26539999999999997,0.004851962727272728,0.1767181818181818,0.5513636363636364,143.81363636363633,209880.27272727274,4.090909090909091
Jonathan Roy,0.5959047619047619,0.6612380952380952,5.619047619047619,-6.154619047619047,0.8571428571428571,0.0473047619047619,0.23132209523809516,0.003102735238095238,0.12756666666666666,0.5669999999999998,114.87966666666667,213510.52380952382,3.857142857142857
Josh Kempen,0.5111333333333333,0.5708866666666667,5.6,-10.530000000000003,0.7333333333333333,0.05728666666666666,0.44702066666666673,0.023538549333333332,0.15219333333333337,0.3068666666666668,115.51613333333333,185380.46666666667,3.8666666666666667
Jude Young,0.804,0.904,2.0,-5.484,0.0,0.0457,0.115,0.867,0.11699999999999999,0.958,127.992,131250.0,4.0
Jula,0.6454137931034484,0.6073965517241379,5.327586206896552,-6.491965517241377,0.6896551724137931,0.07276034482758617,0.2860443103448276,0.01982329275862069,0.1795810344827586,0.47841379310344834,115.3489482758621,191871.39655172414,3.8275862068965516
Julian Ovenden,0.5323035714285715,0.4884785714285714,6.428571428571429,-8.5160625,0.8392857142857143,0.08430892857142858,0.37015044642857153,0.0002158574107142857,0.1610258928571429,0.3547892857142857,118.01368749999997,190663.69642857142,3.8125
Juni,0.5906666666666667,0.5326666666666667,8.0,-9.608333333333334,0.3333333333333333,0.0389,0.4037,0.00010858000000000001,0.16196666666666668,0.7063333333333334,119.67933333333333,208576.66666666666,3.6666666666666665
KAMAU,0.64974,0.7005,5.64,-6.083900000000001,0.6,0.07277200000000002,0.062153699999999985,0.022239839400000003,0.17909399999999998,0.4624919999999998,120.44438,194274.86,3.98
Kani,0.6905229681978797,0.7825265017667846,6.134275618374558,-3.803501766784455,0.8586572438162544,0.07689823321554766,0.4004466431095407,0.002404330918727916,0.20936607773851612,0.883749116607774,130.8538480565371,181222.02826855125,3.254416961130742
Kauniit & Uhkarohkeat,0.6390000000000001,0.6497999999999998,6.4,-5.527199999999996,0.7,0.06230999999999996,0.062056,0.013951490000000007,0.29764,0.5239999999999997,119.96690000000012,205233.7,4.0
Kazumi Watanabe,0.3580362938070085,0.20225647527604404,5.468074891982718,-20.302888142102756,0.5204032645223235,0.06287037926068176,0.7946085808449357,0.7071916756649063,0.1617874699951998,0.19181469035045606,101.62386797887673,232489.3590974556,3.647143542966875
Kenn Colt,0.6625357142857143,0.724357142857143,6.214285714285714,-6.1518571428571445,0.42857142857142855,0.0801357142857143,0.09714,0.10998940428571426,0.3053642857142857,0.405642857142857,122.73364285714285,226189.0,4.0
Kenny,0.5901762589928057,0.6180071942446044,5.154676258992806,-8.378280575539572,0.9424460431654677,0.08079568345323733,0.27729778776978414,0.0033785201079136688,0.27879100719424466,0.47713992805755406,128.30287769784172,238154.94244604316,3.931654676258993
Kent Ortiz,0.6896000000000001,0.7468000000000001,5.6,-7.116199999999999,1.0,0.09341999999999999,0.10256859999999998,1.238e-06,0.23296,0.48819999999999997,113.58680000000001,181446.6,4.0
Kiefer Sutherland,0.4777906976744186,0.6931162790697674,6.232558139534884,-7.304441860465114,0.9069767441860465,0.04428604651162791,0.18559790697674416,0.0007163855813953489,0.31050232558139534,0.48530232558139513,130.97906976744184,242265.6976744186,3.813953488372093
Kita Alexander,0.6919047619047618,0.680095238095238,5.666666666666667,-6.079190476190475,0.8095238095238095,0.04328095238095237,0.203757619047619,0.0493935976190476,0.25207619047619045,0.4959523809523809,120.1517619047619,223699.80952380953,4.0
Kithara,0.6548571428571428,0.3645714285714286,6.0,-14.97242857142857,1.0,0.05047142857142857,0.20705114285714288,0.00034831428571428574,0.14494285714285712,0.30265714285714285,114.03642857142857,237782.2857142857,3.857142857142857
Klangstof,0.5210909090909093,0.47213181818181804,5.545454545454546,-9.93531818181818,0.45454545454545453,0.03753636363636364,0.277105,0.45142909090909084,0.1712136363636364,0.25792727272727284,114.17845454545456,227847.63636363635,3.772727272727273
Klyne,0.7101999999999999,0.4997,3.7,-8.5707,0.4,0.06360000000000002,0.230528,0.09211115,0.12458,0.3801,114.0456,210068.6,3.9
Kody Woah,0.7156666666666668,0.7026666666666667,3.6666666666666665,-5.501,0.3333333333333333,0.09883333333333334,0.03701326666666666,0.0,0.11333333333333333,0.4463333333333333,149.37933333333334,228376.33333333334,4.0
Kollektiv Turmstrasse,0.5965594594594593,0.45793837837837825,7.4324324324324325,-15.982405405405407,0.32432432432432434,0.0692945945945946,0.33723532432432435,0.7525608108108108,0.19480810810810806,0.28664054054054056,124.84116216216215,321334.91891891893,3.945945945945946
Kyle Watson,0.7685238095238095,0.6374285714285713,7.714285714285714,-8.319190476190474,0.38095238095238093,0.11231904761904762,0.0630657142857143,0.4506789238095238,0.17957619047619047,0.36079047619047616,117.79233333333335,298124.1904761905,4.0
L2M,0.5813333333333333,0.3891754385964912,4.456140350877193,-11.483982456140344,0.9473684210526315,0.044166666666666674,0.458840350877193,0.016378286315789473,0.2757964912280703,0.27305789473684206,119.68305263157893,230964.49122807017,3.807017543859649
LAYNE,0.43828282828282805,0.7651803030303026,5.111111111111111,-5.1636060606060585,0.6464646464646465,0.06304141414141412,0.061647346969696926,0.07670543409090913,0.3671873737373737,0.2443702020202021,123.42347474747474,267384.5202020202,3.878787878787879
LIL UZI VERT,0.7409022556390978,0.6367293233082705,5.451127819548872,-6.104729323308271,0.5789473684210527,0.21686390977443615,0.17702303759398494,8.633082706766919e-07,0.2175556390977444,0.4342954887218044,129.5227969924812,207152.4060150376,4.0
LOLO,0.7438181818181818,0.8663636363636364,6.909090909090909,-6.343272727272728,0.5454545454545454,0.06269090909090909,0.4622727272727273,3.275e-05,0.22953636363636365,0.8412727272727274,118.64372727272726,180631.54545454544,3.1818181818181817
Larry June,0.6131965317919077,0.6469595375722543,5.635838150289017,-8.404283236994225,0.4913294797687861,0.24503236994219657,0.13590287687861283,0.00016830375722543352,0.23546127167630057,0.45046589595375736,120.75721387283244,185302.08670520232,3.867052023121387
Ledinsky,0.5834545454545456,0.6007272727272727,3.727272727272727,-5.190636363636364,0.9090909090909091,0.04501818181818182,0.3689363636363636,0.01204221818181818,0.1561090909090909,0.4757272727272727,115.11054545454546,188517.63636363635,3.909090909090909
Lido,0.5479063291139242,0.5133215189873416,5.10379746835443,-10.587949367088603,0.7139240506329114,0.04106354430379747,0.44997577215189927,0.048712066936708855,0.25503898734177244,0.544215189873418,120.39550632911391,274824.82784810127,3.8734177215189876
Lili Poe,0.5435384615384614,0.5060769230769231,5.6923076923076925,-6.771076923076923,0.07692307692307693,0.06383846153846155,0.30055384615384617,0.00046384384615384623,0.10696923076923077,0.2643076923076923,106.901,213799.92307692306,3.923076923076923
Lina Maly,0.5626428571428573,0.48298214285714275,6.428571428571429,-9.317607142857142,0.42857142857142855,0.04590357142857143,0.4715728571428572,0.029135019642857148,0.15932857142857146,0.29512142857142853,118.24317857142856,222182.14285714287,3.9285714285714284
Little Rose,0.52075,0.042850000000000006,4.25,-24.33375,1.0,0.0741,0.9945,0.9450000000000001,0.105075,0.3295,134.857,204062.5,3.75
Liz Elias,0.594,0.7829999999999999,6.0,-2.707,1.0,0.040999999999999995,0.0251,0.0,0.0635,0.267,98.96799999999999,220606.0,4.0
Locnville,0.6138676470588237,0.786941176470588,5.602941176470588,-6.321808823529412,0.5294117647058824,0.06625588235294119,0.13397836764705887,0.016440821029411763,0.15812794117647064,0.555470588235294,128.75664705882352,220355.60294117648,4.0
Loosid,0.7145882352941177,0.3223764705882353,5.0588235294117645,-11.902705882352942,0.29411764705882354,0.11442941176470589,0.5060529411764705,0.3776796411764705,0.21273529411764705,0.2451294117647059,95.18235294117646,123602.58823529411,3.823529411764706
Lorena Ares,0.847,0.726,11.0,-4.127,0.0,0.0523,0.0746,4.98e-06,0.0572,0.922,124.976,195677.0,4.0
Los Chiquitos De Algeciras,0.4941034482758621,0.3954137931034482,6.724137931034483,-10.818655172413793,0.41379310344827586,0.07814482758620692,0.8105068965517243,0.0025713475862068963,0.10142758620689656,0.4639310344827586,107.21124137931034,233399.93103448275,3.413793103448276
Los Tamara,0.6545454545454544,0.7145454545454546,4.590909090909091,-5.15490909090909,0.9090909090909091,0.07002727272727273,0.6037272727272728,0.0004825813636363637,0.18827727272727274,0.9245454545454547,136.0042727272727,192392.9090909091,3.5454545454545454
Lucas Colman,0.587695652173913,0.7182608695652174,5.695652173913044,-6.255434782608697,0.6956521739130435,0.03302173913043479,0.18773130434782606,5.953043478260869e-06,0.16305217391304347,0.616304347826087,117.34665217391304,194961.26086956522,4.0
MARC,0.7227140077821014,0.5727359922178994,5.128404669260701,-7.888132295719845,0.5622568093385214,0.22065583657587556,0.1760931634241244,0.022866535933852145,0.21430272373540848,0.37239844357976676,129.95511673151745,209188.81128404668,3.9844357976653697
MDS,0.7227140077821014,0.5727359922178994,5.128404669260701,-7.888132295719845,0.5622568093385214,0.22065583657587556,0.1760931634241244,0.022866535933852145,0.21430272373540848,0.37239844357976676,129.95511673151745,209188.81128404668,3.9844357976653697
MORTEN,0.6513714821763606,0.6932300187617255,6.118198874296435,-7.247724202626655,0.5422138836772983,0.1876964352720452,0.16605273921200733,0.0766694176547842,0.23201144465290802,0.4687018761726083,124.55186116322689,203325.29831144464,3.917448405253283
Maan On The Moon,0.6384000000000004,0.6551999999999997,6.485714285714286,-7.157042857142856,0.5142857142857142,0.08649214285714281,0.3055182714285714,0.21421614214285709,0.2034628571428571,0.4726814285714284,125.40229285714281,238715.15,3.9714285714285715
Mafe,0.7353755868544604,0.661305164319249,5.624413145539906,-6.204028169014083,0.38967136150234744,0.24719295774647887,0.18258144131455387,1.3187793427230048e-07,0.18139624413145544,0.4888732394366198,136.68262441314562,179035.4084507042,4.004694835680751
Maga,0.7268346456692916,0.6004349842519684,5.196850393700787,-7.162582677165356,0.5826771653543307,0.1357448818897638,0.15773749448818897,0.058140911102362205,0.21784094488188993,0.2853622047244093,120.08057480314959,146696.3464566929,3.905511811023622
Maggie Lindemann,0.6030666666666666,0.6486666666666667,6.133333333333334,-5.616266666666667,0.6666666666666666,0.09691333333333334,0.2608453333333334,0.018412149333333336,0.15550666666666668,0.4083,139.1872,189298.73333333334,4.066666666666666
Mane de la Parra,0.6230999999999999,0.6454,3.5,-7.0969333333333315,1.0,0.050173333333333334,0.4488899999999999,0.0017329836666666665,0.14378333333333335,0.6134000000000001,105.9772,227688.03333333333,4.033333333333333
Mar,0.6473896103896104,0.5559627705627705,4.961038961038961,-8.185796536796541,0.5454545454545454,0.22127445887445896,0.2321368701298701,0.013537586883116884,0.1984532467532467,0.3525519480519481,122.24245021645014,243907.1168831169,3.9523809523809526
Marc Narrow,0.7441111111111111,0.6942499999999999,5.277777777777778,-6.858277777777778,0.6666666666666666,0.05808333333333333,0.06532880555555558,0.057352625,0.1650722222222222,0.4223583333333335,121.68266666666662,212239.33333333334,4.0
Marcapasos,0.5616740831295837,0.6992750611246951,5.442542787286063,-8.067183374083129,0.8337408312958435,0.0511149144254279,0.19904637136919318,0.054707420024449845,0.2796266503667481,0.5416202933985331,132.200107579462,228026.1271393643,3.9315403422982884
Maria Peszek,0.6103134328358208,0.555376119402985,5.17910447761194,-9.330999999999998,0.29850746268656714,0.09260597014925373,0.40756313432835806,0.07717628686567163,0.35525223880597007,0.4075119402985074,118.49438805970154,228751.5671641791,3.91044776119403
Maribelle,0.7463636363636366,0.5785151515151515,6.666666666666667,-10.161666666666667,0.45454545454545453,0.14094848484848488,0.2562945454545454,0.19543006969696972,0.29996363636363643,0.5213636363636363,111.28915151515149,210783.39393939395,4.0
Mariette,0.484793991416309,0.2103690987124462,4.866952789699571,-16.94023605150216,0.8025751072961373,0.13164678111587974,0.7731087124463518,0.1772530150214592,0.2970991416309014,0.3118965665236051,110.33297854077242,291847.64806866954,3.6609442060085837
Marius Samuelsen,0.5171333333333333,0.6039333333333333,5.866666666666666,-6.7421999999999995,0.6666666666666666,0.03759333333333333,0.2382273333333333,0.015671368666666664,0.13840666666666668,0.42943999999999993,114.89993333333332,140420.33333333334,3.933333333333333
Mark Rostel,0.7123999999999999,0.8378,8.4,-5.4772,0.6,0.05186,0.092576,0.000755414,0.27880000000000005,0.7296,115.7834,213257.6,4.0
Matt DeFreitas,0.5862,0.5094000000000001,5.5,-8.3735,0.5,0.08288999999999999,0.26284,1.24e-06,0.12577,0.37700000000000006,110.5316,211645.2,4.0
Matt Maltese,0.5169523809523809,0.4314285714285713,5.523809523809524,-8.966190476190475,0.8571428571428571,0.033647619047619044,0.6916666666666669,0.21847238095238092,0.16197619047619044,0.3280238095238096,113.9044761904762,197078.90476190476,3.9523809523809526
Mayker & Danny,0.6860000000000002,0.7097058823529413,5.9411764705882355,-6.7547647058823514,0.7058823529411765,0.04975294117647058,0.3964941176470588,0.0,0.17020000000000002,0.7294705882352942,123.86717647058822,213333.70588235295,4.0
Meghan Patrick,0.5529999999999999,0.6822000000000001,8.0,-4.989000000000001,1.0,0.03724,0.4382,0.0,0.1371,0.43200000000000005,113.52780000000003,211394.6,4.0
Midnight City,0.3278130268199236,0.4809865919540233,5.084291187739463,-10.099088122605348,0.6973180076628352,0.06535900383141766,0.36522965344827546,0.5767075714559399,0.21743352490421453,0.16242892720306507,115.72040421455925,246512.92720306513,3.8084291187739465
Mikko Harju,0.6019999999999999,0.5903000000000003,5.5,-8.881400000000006,0.4,0.030750000000000013,0.11766800000000006,9.459300000000001e-05,0.165,0.31121000000000015,115.67160000000004,213046.2,4.0
Mikko Kuustonen,0.6143953488372094,0.4841627906976744,5.651162790697675,-11.272633720930234,0.6686046511627907,0.03436046511627907,0.3491188197674418,0.020325193313953483,0.15414127906976738,0.5447145348837208,110.30138372093023,227840.48837209304,3.9186046511627906
Millas Mirakel,0.6415,0.5785909090909089,4.5,-12.320272727272727,0.8636363636363636,0.03564545454545455,0.3484577272727272,0.0004962659090909091,0.18557727272727273,0.6703409090909092,122.23704545454544,234548.5,4.0
Miranda Lambert,0.5409084507042256,0.6472887323943661,5.73943661971831,-6.467450704225353,0.9084507042253521,0.12257464788732411,0.23782311056338015,0.0018788328169014065,0.16572183098591545,0.4991514084507044,128.27534507042256,203919.15492957746,3.8661971830985915
Monica Geuze,0.6515,0.605,2.0,-6.4215,1.0,0.056299999999999996,0.14404999999999998,6.15e-06,0.0995,0.28800000000000003,96.1805,227366.0,4.0
Monn,0.7906122448979589,0.5756530612244897,6.0,-8.040367346938776,0.5306122448979592,0.3127918367346939,0.208729481632653,0.004882977551020408,0.19143061224489802,0.4619142857142858,126.93642857142858,193982.3469387755,4.061224489795919
Monobloco,0.5709107142857143,0.8202857142857144,6.482142857142857,-7.1353035714285715,0.5535714285714286,0.1153107142857143,0.24888392857142855,0.021801571071428574,0.4430160714285715,0.6646607142857143,127.76946428571428,280676.9464285714,3.9107142857142856
Morgane Stapleton,0.5672812500000001,0.44923124999999997,3.84375,-10.617218749999997,0.78125,0.035190625,0.3583803125,0.0303791009375,0.160028125,0.4715,116.01215624999999,240051.96875,3.75
Motez,0.7704867256637173,0.7661327433628322,5.088495575221239,-6.743628318584069,0.4424778761061947,0.0994592920353982,0.047243087610619496,0.2920091061946901,0.20963805309734515,0.5125486725663715,123.77764601769915,298050.26548672566,4.0
Mugisho,0.7038,0.6567999999999999,3.8,-6.6404,0.6,0.08571999999999999,0.08358,0.0005940520000000001,0.1456,0.4976,123.3,188466.6,4.0
My Life As Ali Thomas,0.4351999999999999,0.49514,5.7,-10.920600000000002,0.7,0.04301000000000001,0.29168000000000005,0.187205,0.10743,0.26316999999999996,121.58120000000001,274192.5,3.9
Neon Waltz,0.2892,0.6050000000000001,4.3,-6.926699999999999,0.8,0.04078,0.006183030000000001,0.000696677,0.13773,0.27549999999999997,121.60340000000001,213982.6,3.9
Nick Deboni,0.626,0.843,10.0,-4.205,1.0,0.10099999999999999,0.0272,2.78e-06,0.0605,0.293,127.954,205453.0,4.0
Niia,0.6494305239179956,0.6618943052391804,5.159453302961276,-7.5733530751708384,0.6583143507972665,0.2264656036446469,0.2655118223234626,0.0017862923006833713,0.23410569476081997,0.5798724373576303,105.01310933940769,221456.8359908884,3.8291571753986333
Nitty Gritty Dirt Band,0.5229588607594936,0.5720237974683546,5.080696202531645,-10.13382911392406,0.9177215189873418,0.06115047468354426,0.41496313291139264,0.08875831487341766,0.30161740506329104,0.6820792721518992,123.4713259493672,209923.31012658228,3.9161392405063293
Norah Benatia,0.6595714285714286,0.6555714285714284,5.357142857142857,-4.8825,0.35714285714285715,0.0772642857142857,0.34752142857142865,0.003010054285714286,0.2317214285714286,0.5525714285714286,110.99135714285715,134521.07142857142,3.9285714285714284
Out Came The Wolves,0.40889999999999993,0.8282,3.8,-7.895500000000001,0.3,0.08245999999999999,0.119878442,0.09270150000000002,0.30593000000000004,0.27954999999999997,130.8976,205816.1,3.9
PRO8L3M,0.6243444444444446,0.6354,5.722222222222222,-7.295788888888889,0.6333333333333333,0.21785777777777776,0.2733572911111112,0.17848142244444448,0.21085333333333334,0.36292666666666656,117.53867777777778,178206.54444444444,3.8777777777777778
Picture This,0.7253571428571428,0.5935,3.0,-8.355285714285714,0.6428571428571429,0.38485714285714284,0.10079714285714285,1.6071428571428572e-05,0.10509285714285713,0.39192857142857146,131.18092857142855,176658.14285714287,4.0
Pink Slip,0.7378035714285714,0.559642857142857,5.098214285714286,-7.453571428571427,0.48214285714285715,0.2670991071428571,0.0757843392857143,1.8142589285714287e-05,0.14659821428571426,0.37646696428571425,129.69775,188460.3125,4.035714285714286
