area,count_births,count_deaths,count_pop,count_breastf,count_job_seekers,ratio_low_birthweight,ratio_hosp__acc_adm,ratio_hosp_planned_adm,ratio_fires,ratio_dis_allow,count_house_sales,house_sales_prices_mean
Abbey,88,172,10791,54,265,2.16E0,1240,12916,4.19E1,6.2898E3,117,139113
"Aboyne, Upper Deeside and Donside",106,118,10299,64,80,1.59E0,1158,11410,5.15E1,2.9324E3,135,270756
"Abronhill, Kildrum and the Village",175,123,14307,59,540,2.89E0,1073,13300,9.39E1,8.3844E3,179,88059
Aird and Loch Ness,76,82,10894,50,135,0,1139,10320,4.59E1,4.1284E3,102,185252
Airdrie Central,230,168,15961,56,700,2.85E0,1700,14504,1.433E2,9.5375E3,146,126562
Airdrie North,219,217,19417,55,830,1.12E0,1369,14481,4.93E1,9318,177,110262
Airdrie South,209,168,20154,38,630,1.15E0,1107,13648,4.28E1,7.3325E3,130,92662
Airyhall / Broomhill / Garthdee,182,190,16357,126,160,1.8E0,1535,11016,1.044E2,3734,305,215660
Almond,266,217,25394,193,335,1.34E0,1252,11337,6.18E1,3.3768E3,475,241769
Almond and Earn,105,113,11822,61,115,7.6E-1,1250,7867,4.63E1,4.3322E3,108,188992
An Taobh Siar agus Nis,15,41,2871,6,60,0,1769,16686,1.179E2,5.6586E3,17,100700
Anderston / City,233,183,28996,153,880,2.74E0,1124,7300,2.228E2,5.6506E3,383,147192
Annandale East and Eskdale,85,109,11945,34,230,9.0E-1,745,7532,77,5.7707E3,94,144372
Annandale North,113,166,13704,53,255,6.4E-1,1386,13043,7.98E1,5.8194E3,135,166172
Annandale South,147,164,15032,56,340,1.81E0,1344,12077,7.32E1,6761,138,131256
Annick,142,108,12308,54,325,1.64E0,1339,13006,1.164E2,4.9087E3,154,154963
Arbroath East and Lunan,198,183,15586,74,515,1.64E0,1246,8139,5.84E1,8.3339E3,130,129891
Arbroath West and Letham,147,176,16459,70,320,1.99E0,1233,8813,7.78E1,6.0318E3,166,128583
Ardrossan and Arran,122,191,17168,36,725,2.06E0,1594,12038,1.083E2,7.5056E3,160,127451
Armadale and Blackridge,232,132,15594,80,445,3.13E0,1514,9858,7.24E1,7.5671E3,161,139181
Avondale and Stonehouse,147,182,16886,56,370,1.54E0,1028,11704,4.29E1,5.8199E3,176,152442
Ayr East,104,179,14254,45,385,9.1E-1,1477,14534,4.64E1,6.1084E3,174,144060
Ayr North,215,172,17485,43,905,2.77E0,1939,13619,1.381E2,1.02348E4,194,93867
Ayr West,104,254,15442,57,435,2.41E0,1752,15702,1.369E2,5998,238,198729
Badenoch and Strathspey,119,119,13597,68,160,2.9E-1,1316,9406,7.35E1,4.0052E3,180,198110
Baillieston,363,339,31968,97,1175,2.98E0,1640,15874,6.44E1,1.12514E4,257,113510
Ballochmyle,146,187,14645,39,560,1.03E0,1611,13577,9.23E1,10286,80,95857
Banchory and Mid Deeside,105,100,11657,81,45,1.33E0,1154,10316,5.82E1,2.3704E3,169,280002
Banff and District,110,158,11147,51,155,2.65E0,1423,12781,8.95E1,6.8841E3,97,114716
Bannockburn,139,134,11517,49,425,2.31E0,1206,6936,4.99E1,8.7236E3,108,116281
"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas",20,38,3099,9,80,1.59E0,1551,14674,1.293E2,5.3709E3,14,88929
Barrhead,182,184,17684,57,595,2.14E0,1386,15713,1.208E2,8.6877E3,149,109294
Bathgate,315,156,21248,100,550,1.69E0,1368,9145,152,7.6521E3,138,123032
Bearsden North,101,130,14171,72,130,1.64E0,915,14944,5.63E1,2.5024E3,194,296122
Bearsden South,97,126,13159,88,125,1.74E0,1100,16579,6.83E1,2.8372E3,173,251373
Beinn na Foghla agus Uibhist a Tuath,28,44,2963,13,50,3.17E0,1928,16537,1.015E2,5.3585E3,28,82586
Bellshill,151,174,14369,33,630,2.54E0,1310,14802,1.024E2,9.0568E3,112,84594
Bishopbriggs North and Torrance,78,117,13806,50,150,4.6E-1,1128,17486,2.29E1,3959,130,175368
Bishopbriggs South,114,112,12521,52,220,1.5E0,1474,15841,3.98E1,5.5884E3,128,152609
"Bishopton, Bridge of Weir & Langbank",103,136,11627,53,155,0,1164,14706,5.25E1,4.6993E3,110,175785
Black Isle,73,67,10024,48,95,1.05E0,976,10729,3.98E1,3.6311E3,106,204712
Blairgowrie and Glens,91,149,11793,44,200,1.49E0,1201,8546,3.67E1,5.6528E3,122,157845
Blantyre  ,185,219,17895,37,725,3.31E0,1309,12649,9.15E1,1.14299E4,124,91611
Bo'ness and Blackness,159,146,15508,62,420,2.78E0,975,7393,4.52E1,6.0163E3,129,123742
Bonnybridge and Larbert,196,170,16841,113,325,1.98E0,862,6234,21,6.0224E3,292,161573
Bonnyrigg,187,161,16392,93,330,1.26E0,1353,11075,6.44E1,7025,177,183799
Bothwell and Uddingston,92,125,12022,51,210,1.63E0,1013,14255,3.32E1,5.1797E3,177,186916
Brechin and Edzell,108,152,11626,46,245,2.37E0,1220,7994,8.19E1,5116,103,162972
Bridge of Don,168,136,18393,117,120,1.22E0,1191,9939,2.71E1,3.3252E3,352,182461
"Broxburn, Uphall and Winchburgh",219,177,19004,113,420,2.97E0,1620,9922,100,6.5259E3,170,137961
"Buckhaven, Methil and Wemyss Villages",243,250,18403,45,1000,2.2E0,1694,12320,7.53E1,1.01159E4,163,77101
Buckie,104,126,10255,35,185,2.14E0,1158,11185,4.41E1,5.7498E3,100,120749
"Burntisland, Kinghorn and Western Kirkcaldy",175,126,14583,78,395,2.69E0,1229,11059,8.92E1,4.5455E3,172,146943
"Busby, Clarkston and Eaglesham",131,118,14399,54,170,1.47E0,904,12962,2.99E1,4.1902E3,187,189155
Calton,317,276,24743,118,1360,2.81E0,2081,12919,1.657E2,1.39798E4,185,92148
Cambuslang East,261,128,15430,89,545,2.27E0,1140,13657,8.82E1,8.7912E3,242,140749
Cambuslang West,188,123,16138,67,455,1.63E0,1156,15624,1.364E2,7.8286E3,152,144997
Campsie and Kirkintilloch North,120,125,12343,40,330,9.7E-1,1332,16097,8.12E1,6.5615E3,136,144598
Canal,413,390,30841,176,1575,1.85E0,1694,15047,9.34E1,1.24003E4,313,144692
Caol and Mallaig,87,100,8278,47,145,4.7E-1,1536,11186,7.26E1,5.5823E3,62,165360
Carnoustie and District,132,113,13968,52,185,1.44E0,881,8390,6.03E1,4.7401E3,128,148274
Carse of Gowrie,95,73,9828,73,100,2.66E0,879,7543,3.07E1,3.8666E3,118,167507
"Carse, Kinnaird and Tryst",221,203,19723,72,385,1.98E0,953,7146,4.26E1,6.5639E3,193,116264
Castle  ,145,126,13023,71,485,2.08E0,1141,5284,9.12E1,6.5964E3,139,150130
Castle Douglas and Glenkens,85,86,10505,32,160,1.76E0,1212,12685,3.37E1,5.5389E3,76,180935
Central Buchan,111,100,13933,63,125,2.27E0,1006,10227,7.74E1,5.1619E3,162,165585
City Centre,188,86,24212,147,575,8.9E-1,1074,7216,1.522E2,3.4187E3,430,289870
Clackmannanshire Central,128,112,8825,34,365,2.55E0,1054,7720,4.58E1,9168,51,87426
Clackmannanshire East,57,60,7229,31,195,3.09E0,1004,8091,1.004E2,5.2234E3,90,214535
Clackmannanshire North,112,111,10869,32,415,3.47E0,1040,7259,1.288E2,6.1367E3,98,110555
Clackmannanshire South,165,105,11909,39,550,2.74E0,1085,6792,80,8.6369E3,125,102777
Clackmannanshire West,165,118,12448,43,360,2.6E0,1051,7432,4.01E1,6.6141E3,128,129681
Clydebank Central,150,199,14749,36,715,2.37E0,1719,18242,2.022E2,1.13334E4,99,94045
Clydebank Waterfront,192,241,15786,47,845,2.8E0,1639,15817,1.392E2,9.4579E3,120,100164
Clydesdale East,97,116,13018,52,245,1.61E0,968,13866,3.31E1,5120,128,168150
Clydesdale North,108,168,14966,40,475,1.1E0,954,15050,5.26E1,7.1746E3,151,133348
Clydesdale South,165,158,14777,43,490,2.72E0,1055,13241,57,7.8793E3,140,110497
Clydesdale West,176,208,18934,61,520,1.35E0,873,15651,6.86E1,7.0464E3,196,129725
Coatbridge North and Glenboig,220,204,19123,50,800,2.02E0,1320,14668,1.105E2,8.7782E3,153,103588
Coatbridge South,192,140,15220,49,575,2.68E0,1150,13427,8.16E1,9.1339E3,103,85883
Coatbridge West,184,197,16064,32,625,1.38E0,1555,14223,8.31E1,1.01454E4,122,111235
Coldside,242,247,18661,101,860,2.42E0,1636,8049,2.038E2,1.06759E4,157,94769
Colinton / Fairmilehead,286,183,25143,187,350,1.07E0,1188,9357,8.35E1,3.1141E3,284,258976
Corstorphine / Murrayfield,236,281,22707,200,300,1.39E0,1313,11226,5.34E1,2.9373E3,332,228533
Cowal,53,127,6759,34,185,3.64E0,1542,19042,8.92E1,6.4753E3,131,160704
Cowdenbeath,171,170,14761,55,505,2.23E0,1345,13342,8.63E1,8.1889E3,146,107032
Craigentinny / Duddingston,327,264,26101,205,715,8.6E-1,1342,10395,1.544E2,6.5157E3,356,166964
Craigton,354,395,30047,95,1135,3.1E0,1502,16107,1.148E2,9.9823E3,240,90280
Cromarty Firth,148,132,12494,50,270,2.05E0,1176,10349,48,8.0014E3,91,137651
Culloden and Ardersier,134,56,11275,56,170,1.77E0,1055,10779,7.09E1,5485,111,153114
Cumbernauld North,163,96,18420,70,245,1.68E0,760,12910,45,5.2776E3,149,153614
Cumbernauld South,186,202,19487,56,745,3.03E0,1229,15292,1.168E2,8.5681E3,151,76656
Cumnock and New Cumnock,151,159,13692,36,575,1.48E0,1662,14165,1.003E2,9.5217E3,100,92965
Cupar,143,172,13506,78,250,2.27E0,1375,8473,5.18E1,4.6068E3,164,155827
Dalkeith,168,137,11622,72,380,3.14E0,1586,10287,1.113E2,9.3812E3,122,191885
Dalry and West Kilbride,132,104,12229,55,405,2.01E0,1441,12814,9.77E1,6.0609E3,119,145901
Dee,72,146,9839,35,145,2.04E0,1001,12368,2.91E1,5843,111,167346
Denny and Banknock,234,154,18560,62,595,1.56E0,1032,7096,5.13E1,7.2609E3,156,108309
Dingwall and Seaforth,140,118,13110,60,225,1.51E0,1181,10302,3.81E1,5.4037E3,106,147422
Doon Valley,123,150,11852,40,510,2.4E0,1615,13272,4.12E1,1.09492E4,97,100464
Drum Brae / Gyle,242,215,23297,145,385,7.7E-1,1206,10839,8.16E1,4.7144E3,340,210659
Drumchapel / Anniesland,369,331,28879,137,1415,3.17E0,1628,14656,1.732E2,1.22076E4,262,111423
Dumbarton,178,237,16804,70,660,1.26E0,1628,17538,9.14E1,8.4581E3,267,149446
Dunbar and East Linton,124,136,13349,83,240,1.05E0,1003,12332,1.497E2,4.6331E3,160,193061
Dunblane and Bridge of Allan,93,144,16927,69,175,1.46E0,980,5275,2.32E1,2.4711E3,189,254577
Dunfermline Central,194,165,17954,66,465,1.69E0,1219,11855,6.04E1,5123,200,125203
Dunfermline North,128,150,13662,69,475,2.7E0,1382,11643,1.111E2,6.3522E3,169,121271
Dunfermline South,285,115,22564,169,525,1.08E0,885,11886,4.32E1,4.4456E3,377,139236
Dunoon,76,111,8071,28,320,1.58E0,1531,15758,4.29E1,9.0468E3,108,110702
Dyce / Bucksburn / Danestone,176,225,18615,93,140,1.69E0,1257,12055,7.49E1,4.3912E3,380,177665
East Berwickshire,107,129,10556,52,185,2.05E0,1170,9609,7.14E1,6.1287E3,115,168127
East Centre,366,433,29574,143,1340,2.58E0,1857,14260,140,1.16546E4,277,89060
East End,252,240,16014,56,770,1.79E0,1643,8373,1.312E2,1.18752E4,138,88192
East Garioch,199,52,12942,104,55,2.1E-1,888,9253,6.52E1,2.0983E3,193,244557
East Kilbride Central North,176,218,18884,49,470,1.58E0,1223,11578,5.83E1,6.3084E3,279,105718
East Kilbride Central South,143,157,14447,40,365,7.8E-1,1257,11573,6.21E1,6.4252E3,127,89356
East Kilbride East,120,112,11949,38,345,1.05E0,1151,10921,1.695E2,6.6428E3,157,110788
East Kilbride South,188,204,16128,57,475,5.8E-1,1317,12046,5.99E1,7.2267E3,133,101419
East Kilbride West,167,153,14213,80,245,8.7E-1,761,10389,3.54E1,3909,181,190733
East Livingston and East Calder,231,143,20465,93,535,2.81E0,1566,9823,7.91E1,6.7099E3,147,122388
"East Mainland, South Ronaldsay and Burray",45,19,3638,28,15,0,1555,15799,0,3.4165E3,27,180630
East Neuk and Landward,86,166,11849,63,165,7.0E-1,1266,10222,5.91E1,4.4857E3,177,203938
East Sutherland and Edderton,55,93,7992,33,140,6.0E-1,1533,13782,2.49E1,6.0362E3,75,147456
Eilean a' Chèo,97,107,10229,54,245,2.61E0,1513,10299,5.86E1,5.2897E3,123,164587
Elgin City North,167,145,12123,62,210,1.81E0,1066,11815,7.42E1,5.9065E3,111,121001
Elgin City South,134,109,11025,42,150,9.3E-1,1001,12429,1.112E2,5.9172E3,104,133672
Ellon and District,180,104,14579,86,80,1,1210,10842,66,3.2972E3,201,191970
Erskine & Inchinnan,158,170,16806,46,280,3.58E0,983,15681,6.51E1,6786,126,120584
Fa'side,238,198,18900,159,470,1.86E0,1274,10547,7.24E1,5.9976E3,255,179391
Falkirk North,258,245,19746,87,810,3.34E0,1187,7007,8.69E1,8.0559E3,247,104173
Falkirk South,205,206,18913,76,690,3.73E0,1184,7323,9.03E1,7841,200,115126
Fauldhouse and the Breich Valley,156,155,16202,41,520,3.3E0,1566,10404,9.79E1,9.3508E3,104,127750
Fochabers Lhanbryde,89,93,9954,59,230,1.93E0,945,11552,7.62E1,5.2352E3,154,157564
Forfar and District,166,204,15883,65,380,2.27E0,1228,8126,8.82E1,6.2418E3,147,144685
Forres,120,155,15301,66,340,2.27E0,1033,11684,3.92E1,4.6693E3,197,159293
Fort William and Ardnamurchan,99,106,11714,53,280,1.02E0,1434,10818,5.12E1,5.7436E3,118,135413
Forth,555,281,33062,323,1335,2.78E0,1399,10376,1.508E2,6651,379,195007
Forth and Endrick,88,113,12558,56,125,1.33E0,892,10636,4.05E1,3.2321E3,154,245249
Fortissat,147,156,14510,25,675,5.1E-1,1027,11683,79,1.01083E4,100,88178
Fountainbridge / Craiglockhart,305,156,22325,257,535,2.42E0,1170,8274,1.478E2,3.0719E3,416,202921
Fraserburgh and District,166,166,15695,70,335,1.45E0,1083,10611,4.62E1,7.1006E3,148,139364
Galashiels and District,173,175,14567,88,520,2.69E0,1715,9955,1.417E2,6.1115E3,99,126748
Garscadden / Scotstounhill,382,394,29617,177,1315,2.07E0,1626,15377,1.649E2,1.01451E4,256,115987
George St / Harbour,214,79,17888,134,400,1.11E0,1318,7126,1.859E2,3.6695E3,328,136013
Giffnock and Thornliebank,137,173,14344,75,175,1.78E0,1241,15278,8.36E1,4.3932E3,180,207243
Girvan and South Carrick,103,132,9657,32,290,2.95E0,1460,16589,1.04E1,8.8259E3,96,114290
Glenrothes Central and Thornton,146,197,13976,51,520,1.61E0,1222,12796,6.86E1,7538,132,100582
"Glenrothes North, Leslie and Markinch",195,217,18453,78,550,1.8E0,1332,11267,6.63E1,7.0889E3,181,127491
Glenrothes West and Kinglassie,251,168,18384,84,640,2.41E0,1333,13308,9.33E1,7.7541E3,206,102796
Govan,427,391,30786,194,1805,3.04E0,1743,14328,3.001E2,1.00376E4,279,87360
Grangemouth,194,193,17294,40,755,3.11E0,1116,8173,6.94E1,7.7987E3,150,88970
Greater Pollok,454,378,32756,141,1320,2.5E0,1292,15259,7.26E1,9.9764E3,241,123792
Haddington and Lammermuir,141,124,13085,80,225,2.61E0,1183,12712,61,4.9164E3,131,196969
Hamilton North and East,202,253,15342,71,635,1.39E0,1342,11240,1.934E2,8.6267E3,238,122025
Hamilton South,200,185,18928,75,710,1.29E0,1145,10810,51,7800,212,128489
Hamilton West and Earnock,279,148,18539,66,625,2.72E0,1241,10928,1.199E2,7.5303E3,210,137846
Hawick and Denholm,85,84,9477,33,295,2.67E0,1223,10576,1.439E2,6837,73,167170
Hawick and Hermitage,87,140,8642,27,215,2.92E0,1385,11719,1.229E2,6.0431E3,103,104572
Hazlehead / Ashley / Queens Cross,212,187,19761,155,135,1.14E0,1083,9793,1.063E2,1.9248E3,401,280911
Heldon and Laich,143,140,15206,69,230,1.01E0,767,10647,52,4.1889E3,219,166465
Helensburgh Central,84,143,8991,43,245,2.37E0,1249,19714,1.814E2,5.0286E3,160,165255
Helensburgh and Lomond South,89,42,7347,47,110,1.83E0,889,17322,5.39E1,3.7062E3,79,183748
Highland,63,116,9327,51,120,1.17E0,1330,7841,6.44E1,3.3089E3,109,237878
Hillhead,271,198,27500,197,720,1.94E0,1150,10587,1.311E2,4.9292E3,492,221499
Hilton / Woodside / Stockethill,244,187,16052,116,350,2.4E0,1606,11739,1.805E2,6555,272,163018
"Houston, Crosslee & Linwood",166,137,16219,50,425,3.39E0,1126,15208,7.79E1,7378,134,164910
Howe of Fife and Tay Coast,110,142,15279,78,255,1.5E0,1199,10240,59,4.2017E3,144,163539
"Huntly, Strathbogie and Howe of Alford",140,162,15707,77,180,1.17E0,1229,11895,6.14E1,3.9228E3,181,208652
Inverclyde East,160,164,17070,40,670,3.76E0,1617,16832,9.37E1,9623,169,184411
Inverclyde East Central,170,198,14415,28,685,3.48E0,1641,14221,1.385E2,10267,117,96476
Inverclyde North,127,280,15553,45,520,3.78E0,1805,15986,1.414E2,9358,141,119935
Inverclyde South,113,126,11309,18,515,1.58E0,1834,16193,6.58E1,9.6997E3,78,66824
